ISIN;Trading Symbol;Company;Sector;Subsector;Country;Instrument Exchange
DE000JST4000;JST;JOST WERKE AG INH.   O.N.;Automobile;Auto Parts & Equipment;Germany;XETRA + FRANKFURT 
DE0006219934;JUN3;JUNGHEINRICH AG O.N.VZO;Industrial;Industrial Machinery;Germany;XETRA + FRANKFURT 
DE000KSAG888;SDF;K+S AG NA O.N.;Chemicals;Chemicals, Commodity;Germany;XETRA + FRANKFURT 
DE0006208408;IUR;KAP AG  INH O.N.;Financial Services;Diversified Financial;Germany;XETRA + FRANKFURT 
DE000A2TSQH7;KTEK;KATEK SE;Automobile;Auto Parts & Equipment;Germany;XETRA + FRANKFURT 
DE000KGX8881;KGX;KION GROUP AG;Industrial;Heavy Machinery;Germany;XETRA + FRANKFURT 
DE000KC01000;KCO;KLOECKNER + CO SE NA O.N.;Industrial;Industrial Products & Services;Germany;XETRA + FRANKFURT 
DE000A2YN504;KTA;KNAUS TABBERT AG NA O.N.;Automobile;Automobile Manufacturers;Germany;XETRA + FRANKFURT 
DE000KBX1006;KBX;KNORR-BREMSE AG  INH O.N.;Industrial;Industrial, Machinery;Germany;XETRA + FRANKFURT 
DE0007193500;SKB;KOENIG + BAUER AG ST O.N.;Industrial;Industrial Machinery;Germany;XETRA + FRANKFURT 
DE000A1A6V48;KSC;KPS AG NA O.N.;Software;IT-Services ;Germany;XETRA + FRANKFURT 
DE0006335003;KRN;KRONES AG O.N.;Industrial;Industrial Machinery;Germany;XETRA + FRANKFURT 
DE0006204407;KU2;KUKA AG;Industrial;Industrial Machinery;Germany;XETRA + FRANKFURT 
DE0007074007;KWS;KWS SAAT KGAA  INH O.N.;Industrial;Industrial Products & Services;Germany;XETRA + FRANKFURT 
DE0005470405;LXS;LANXESS AG;Chemicals;Chemicals, Specialty;Germany;XETRA + FRANKFURT 
DE000LEG1110;LEG;LEG IMMOBILIEN SE;Financial Services;Real Estate;Germany;XETRA + FRANKFURT 
DE0006464506;LEI;LEIFHEIT AG O.N.;Consumer;Household Appliances & Housewares;Germany;XETRA + FRANKFURT 
DE0005408884;LEO;LEONI AG NA O.N.;Automobile;Auto Parts & Equipment;Germany;XETRA + FRANKFURT 
IE00BZ12WP82;LIN;LINDE PLC        EO 0,001;Chemicals;Industrial Gases;Ireland;XETRA + FRANKFURT 
LU1618151879;TGHN;LOGWIN AG NAM. O.N.;Transportation & Logistics;Logistics;Luxembourg;XETRA + FRANKFURT 
DE0006450000;LPK;LPKF LASER+ELECTRONICS;Industrial;Advanced Industrial Equipment;Germany;XETRA + FRANKFURT 
DE0005199905;ECK;LUDW.BECK A.RATHAUSECK;Retail;Retail, Multiline;Germany;XETRA + FRANKFURT 
DE0008232125;LHA;LUFTHANSA AG VNA O.N.;Transportation & Logistics;Airlines;Germany;XETRA + FRANKFURT 
DE000A0JQ5U3;M5Z;MANZ AG;Industrial;Advanced Industrial Equipment;Germany;XETRA + FRANKFURT 
DE0005492938;MZX;MASTERFLEX O.N.;Industrial;Industrial Products & Services;Germany;XETRA + FRANKFURT 
DE000A2DA588;MXHN;MAX AUTOMATION SE NA O.N.;Industrial;Industrial, Diversified;Germany;XETRA + FRANKFURT 
DE000A0ETBQ4;MBB;MBB SE O.N.;Industrial;Industrial, Diversified;Germany;XETRA + FRANKFURT 
DE0006595101;MED;MEDICLIN AG;Pharma & Healthcare;Health Care;Germany;XETRA + FRANKFURT 
DE000A1X3W00;MDG1;MEDIGENE AG NA O.N.;Pharma & Healthcare;Biotechnology;Germany;XETRA + FRANKFURT 
DE000A1MMCC8;ILM1;MEDIOS AG  O.N.;Pharma & Healthcare;Pharmatceuticals;Germany;XETRA + FRANKFURT 
DE0007100000;DAI;MERCEDES BENZ GROUP AG;Automobile;Automobile Manufacturers;Germany;XETRA + FRANKFURT 
DE0006599905;MRK;MERCK KGAA O.N.;Pharma & Healthcare;Pharmatceuticals;Germany;XETRA + FRANKFURT 
DE000BFB0019;B4B;METRO AG   ST O.N.;Retail;Retail, Multiline;Germany;XETRA + FRANKFURT 
DE000BFB0027;B4B3;METRO AG   VZO O.N.;Retail;Retail, Multiline;Germany;XETRA + FRANKFURT 
DE000A3CSAE2;MRX;MISTER SPEX SE;Retail;Retail, Internet;Germany;XETRA + FRANKFURT 
DE0006569908;MLP;MLP SE  INH. O.N.;Financial Services;Diversified Financial;Germany;XETRA + FRANKFURT 
DE0006632003;MOR;MORPHOSYS AG O.N.;Pharma & Healthcare;Biotechnology;Germany;XETRA + FRANKFURT 
DE000A0D9PT0;MTX;MTU AERO ENGINES NA O.N.;Industrial;Heavy Machinery;Germany;XETRA + FRANKFURT 
DE0008430026;MUV2;MUENCH.RUECKVERSICHERUNGS GESELLSCHAFT.VNA O.N.;Insurance;Re-Insurance;Germany;XETRA + FRANKFURT 
FI4000106299;FRU;MULTITUDE SE;Financial Services;Diversified Financial;Finland;XETRA + FRANKFURT 
DE000A2NB650;MUX;MUTARES KGAA  NA O.N.;Financial Services;Private Equity & Venture Capital;Germany;XETRA + FRANKFURT 
DE000A0H52F5;MVV1;MVV ENERGIE AG NA O.N.;Utilities;Multi-Utilities;Germany;XETRA + FRANKFURT 
DE000A3H2200;NA9;NAGARRO SE  NA O.N.;Software;IT-Services;Germany;XETRA + FRANKFURT 
DE0006452907;NEM;NEMETSCHEK SE O.N.;Software;Software;Germany;XETRA + FRANKFURT 
DE000NWRK013;NWO;NEW WORK SE  NA O.N.;Software;Internet;Germany;XETRA + FRANKFURT 
DE0005220909;NXU;NEXUS AG O.N.;Software;Software;Germany;XETRA + FRANKFURT 
DE000A0N4N52;NFN;NFON AG  INH O.N.;Telecommunication;Wireless Telecommunication;Germany;XETRA + FRANKFURT 
DE000A0D6554;NDX1;NORDEX SE O.N.;Industrial;Renewable Energies;Germany;XETRA + FRANKFURT 
DE000A1H8BV3;NOEJ;NORMA GROUP SE NA O.N.;Industrial;Industrial Products & Services;Germany;XETRA + FRANKFURT 
LU2356314745;NVM;NOVEM GROUP S.A.;Automobile;Auto Parts & Equipment;Luxembourg;XETRA + FRANKFURT 
DE0005936124;OHB;OHB SE   O.N.;Technology;Communications Technology;Germany;XETRA + FRANKFURT 
DE0006286560;O4B;OVB HOLDING AG;Financial Services;Diversified Financial;Germany;XETRA + FRANKFURT 
DE000A0B65S3;PA8;PAION O.N;Pharma & Healthcare;Biotechnology;Germany;XETRA + FRANKFURT 
DE0005558696;PGN;PARAGON KGAA  INH O.N.;Automobile;Auto Parts & Equipment;Germany;XETRA + FRANKFURT 
DE000PAT1AG3;PAT;PATRIZIA AG NA ON;Financial Services;Real Estate;Germany;XETRA + FRANKFURT 
AT0000A00Y78;O2C;PETRO WELT TECHNOLOGIE.AG;Basic Resources;Oil & Gas;Russia/GUS;XETRA + FRANKFURT 
DE0006916604;PFV;PFEIFFER VACUUM TECH.O.N.;Industrial;Advanced Industrial Equipment;Germany;XETRA + FRANKFURT 
DE000A2P4LJ5;PSG;PHARMASGP HOLDING SE O.N.;Pharma & Healthcare;Pharmaceuticals;Germany;XETRA + FRANKFURT 
DE000A0JBPG2;PNE3;PNE AG  NA O.N.;Industrial;Renewable Energies;Germany;XETRA + FRANKFURT 
DE0006223407;PCZ;PROCREDIT HOLDING AG NA EO 5;Banks;Credit Banks;Germany;XETRA + FRANKFURT 
DE0006968001;PWO;PROGRESS-WERK OBERKIRCH. O.N.;Automobile;Auto Parts & Equipment;Germany;XETRA + FRANKFURT 
DE000PSM7770;PSM;PROSIEBENSAT.1  NA O.N.;Media;Broadcasting;Germany;XETRA + FRANKFURT 
DE000A0Z1JH9;PSAN;PSI SOFTWARE AG NA O.N.;Software;Software;Germany;XETRA + FRANKFURT 
DE0006969603;PUM;PUMA SE;Consumer;Clothing & Footwear;Germany;XETRA + FRANKFURT 
DE0007461006;TPE;PVA TEPLA AG O.N.;Industrial ;Advanced Industrial Equipment ;Germany;XETRA + FRANKFURT 
DE0005137004;QSC;Q.BEYOND AG NA O.N.;Technology;Communications Technology;Germany;XETRA + FRANKFURT 
NL0012169213;QIA;QIAGEN NV         EO -,01;Pharma & Healthcare;Biotechnology;Netherlands;XETRA + FRANKFURT 
DE000A1PHBB5;RSL2;R. STAHL AG NA O.N.;Industrial;Industrial Products & Services;Germany;XETRA + FRANKFURT 
DE0007010803;RAA;RATIONAL AG;Industrial;Industrial Products & Services ;Germany;XETRA + FRANKFURT 
DE0007030009;RHM;RHEINMETALL AG;Industrial;Industrial, Diversified;Germany;XETRA + FRANKFURT 
DE0007042301;RHK;RHOEN-KLINIKUM O.N.;Pharma & Healthcare;Health Care;Germany;XETRA + FRANKFURT 
DE000RYSE888;RY8;ROY ASSET HLDG INH O.N.;Industrial;Industrial, Diversified;China;XETRA + FRANKFURT 
LU0061462528;RRTL;RTL GROUP;Media;Broadcasting;Luxembourg;XETRA + FRANKFURT 
DE0007037129;RWE;RWE AG   INH O.N.;Utilities;Multi-Utilities;Germany;XETRA + FRANKFURT 
AT0000A0E9W5;SANT;S+T AG (Z.REG.MK.Z.)O.N.;Technology;Electronic Components & Hardware;Austria;XETRA + FRANKFURT 
DE000SAFH001;SFQ;SAF HOLLAND SE  INH EO 1;Industrial;Industrial Machinery;Luxembourg;XETRA + FRANKFURT 
DE0006202005;SZG;SALZGITTER AG O.N.;Basic Resources;Steel & Other Metals;Germany;XETRA + FRANKFURT 
DE0007164600;SAP;SAP SE O.N.;Software;Software;Germany;XETRA + FRANKFURT 
DE0007165607;SRT;SARTORIUS AG O.N.;Pharma & Healthcare ;Biotechnology;Germany;XETRA + FRANKFURT 
DE0007165631;SRT3;SARTORIUS AG VZO O.N.;Pharma & Healthcare ;Biotechnology;Germany;XETRA + FRANKFURT 
DE000SHA0159;SHA;SCHAEFFLER AG INH. VZO;Automobile;Auto Parts & Equipment;Germany;XETRA + FRANKFURT 
DE000A12DM80;G24;SCOUT24 AG NA O.N.;Media;Advertising;Germany;XETRA + FRANKFURT 
DE0007276503;YSN;SECUNET SECURITY AG O.N.;Software;IT-Services;Germany;XETRA + FRANKFURT 
DE000A2G8X31;SJJ;SERVICEWARE SE  INH O.N.;Software;Software;Germany;XETRA + FRANKFURT 
DE0007568578;F3C;SFC ENERGY AG;Industrial;Renewable Energies;Germany;XETRA + FRANKFURT 
DE0007235301;SGL;SGL CARBON SE O.N.;Chemicals;Chemicals, Specialty;Germany;XETRA + FRANKFURT 
NL0012044747;SAE;SHOP APOTHEKE EUROPE INH.;Retail;Retail, Internet;Netherlands;XETRA + FRANKFURT 
DE0007236101;SIE;SIEMENS AG  NA O.N.;Industrial;Industrial, Diversified;Germany;XETRA + FRANKFURT 
DE000ENER6Y0;ENR;SIEMENS ENERGY AG NA O.N.;Industrial;Industrial;Germany;XETRA + FRANKFURT 
DE000SHL1006;SHL;SIEMENS HEALTH.AG NA O.N.;Pharma & Healthcare;Medical Technology;Germany;XETRA + FRANKFURT 
DE000WAF3001;WAF;SILTRONIC AG NA O.N.;Technology;Semiconductors;Germany;XETRA + FRANKFURT 
DE000A1681X5;SNG;SINGULUS TECHNOL. EO 1;Industrial;Advanced Industrial Equipment;Germany;XETRA + FRANKFURT 
DE0007231326;SIX2;SIXT SE ST O.N.;Transportation & Logistics;Transportation Services;Germany;XETRA + FRANKFURT 
DE0007231334;SIX3;SIXT SE VZO O.N.;Transportation & Logistics;Transportation Services;Germany;XETRA + FRANKFURT 
DE000A111338;AM3D;SLM SOLUTIONS GRP AG;Industrial;Advanced Industrial Equipment;Germany;XETRA + FRANKFURT 
DE000A0DJ6J9;S92;SMA SOLAR TECHNOL.AG;Industrial;Renewable Energies;Germany;XETRA + FRANKFURT 
DE0007203705;SHF;SNP SCHNEIDER-NEUREITHER O.N.;Software;IT-Services;Germany;XETRA + FRANKFURT 
DE0005178008;SYT;SOFTING AG O.N.;Software;IT- Services;Germany;XETRA + FRANKFURT 
DE000A2GS401;SOW;SOFTWARE AG  NA O.N.;Software;Software;Germany;XETRA + FRANKFURT 
LU1066226637;STM;STABILUS SE INH. EO-,01;Industrial;Industrial Machinery;Luxembourg;XETRA + FRANKFURT 
NL0011375019;SNH;STEINHOFF INTERNATIONAL HLDG.EO-,50;Consumer Goods;Home Construction & Furnishings;Netherlands;XETRA + FRANKFURT 
DE000A2G9MZ9;S9I;STEMMER IMAGING AG INH ON;Software;IT-Services;Germany;XETRA + FRANKFURT 
DE000STRA555;SBS;STRATEC SE  NA O.N.;Pharma & Healthcare;Medical Technology;Germany;XETRA + FRANKFURT 
DE0007493991;SAX;STROEER SE + CO. KGAA;Media;Advertising;Germany;XETRA + FRANKFURT 
DE0007297004;SZU;SUEDZUCKER AG  O.N.;Food & Beverages;Food;Germany;XETRA + FRANKFURT 
DE000A1K0235;SMHN;SUESS MICROTEC SE NA O.N.;Technology;Semiconductors;Germany;XETRA + FRANKFURT 
DE0005176903;SUR;SURTECO GROUP SE INH O.N.;Basic Resources;Forest & Paper Products;Germany;XETRA + FRANKFURT 
LU2333210958;SUSE5A;SUSE S.A.;Software;Software;Luxembourg;XETRA + FRANKFURT 
DE000SYM9999;SY1;SYMRISE AG INH. O.N.;Chemicals;Chemicals, Specialty;Germany;XETRA + FRANKFURT 
DE000A2TSL71;SYAB;SYNLAB AG;Pharma & Healthcare;Health Care;Germany;XETRA + FRANKFURT 
DE0005104806;SYZ;SYZYGY AG O.N.;Software;IT-Services;Germany;XETRA + FRANKFURT 
DE0008303504;TEG;TAG IMMOBILIEN AG;Financial Services;Real Estate;Germany;XETRA + FRANKFURT 
DE0007446007;TTK;TAKKT AG O.N.;Retail;Retail, Catalog;Germany;XETRA + FRANKFURT 
DE000TLX1005;TLX;TALANX AG NA O.N.;Insurance;Re-Insurance;Germany;XETRA + FRANKFURT 
DE000A2YN900;TMV;TEAMVIEWER AG  INH O.N.;Software;Software;Germany;XETRA + FRANKFURT 
DE000A0XYGA7;TTR1;TECHNOTRANS SE NA O.N.;Industrial;Advanced Industrial Equipment;Germany;XETRA + FRANKFURT 
DE000A1J5RX9;O2D;TELEFONICA DEUTSCHLAND HOLDING NA;Telecommunication;Wireless Communication;Germany;XETRA + FRANKFURT 
DE000A289B07;TLIK;TELES AG INFORMATIONSTECHNOLOGIEN ON;Software;Internet;Germany;XETRA + FRANKFURT 
DE000A1YC996;PU11;THE SOCIAL CHAIN AG;Media;Advertising;Germany;XETRA + FRANKFURT 
DE0007500001;TKA;THYSSENKRUPP AG O.N.;Industrial;Industrial, Diversified;Germany;XETRA + FRANKFURT 
DE000TRAT0N7;8TRA;TRATON SE   INH O.N.;Industrial;Heavy Machinery;Germany;XETRA + FRANKFURT 
DE000UNSE018;UN01;UNIPER SE  NA O.N.;Utilities;Multi-Utilities;Germany;XETRA + FRANKFURT 
DE0005489561;ULC;UNITED LABELS O.N.;Retail;Retail, Specialty;Germany;XETRA + FRANKFURT 
DE000A0BVU28;OSP2;USU SOFTWARE AG;Software;Software;Germany;XETRA + FRANKFURT 
DE0005089031;UTDI;UTD.INTERNET AG NA;Software;Internet;Germany;XETRA + FRANKFURT 
DE000A3H3LL2;VTWR;VANTAGE TOWERS AG;Telecommunication;Telecommunication Services;Germany;XETRA + FRANKFURT 
DE0006636681;VQT;VA-Q-TEC AG NA O.N.;Industrial;Containers & Packaging;Germany;XETRA + FRANKFURT 
DE000A0TGJ55;VAR1;VARTA AG O.N.;Industrial;Advanced Industrial Equipment;Germany;XETRA + FRANKFURT 
DE000A0JL9W6;VBK;VERBIO VER.BIOENERGIE  ON;Industrial;Renewable Energies;Germany;XETRA + FRANKFURT 
DE0007657231;VIB3;VILLEROY + BOCH AG VZ;Consumer;Household Appliances & Housewares;Germany;XETRA + FRANKFURT 
DE0007846867;V6C;VISCOM AG O.N.;Industrial;Advanced Industrial Equipment;Germany;XETRA + FRANKFURT 
DE000A0BL849;V3V;VITA 34 AG NA O.N.;Pharma & Healthcare;Healthcare;Germany;XETRA + FRANKFURT 
DE000VTSC017;VTSC;VITESCO TECHNOLOGIES GROUP AG;Automobile;Auto Parts & Equipment;Germany;XETRA + FRANKFURT 
DE0007664005;VOW;VOLKSWAGEN AG ST O.N.;Automobile;Automobile Manufacturers;Germany;XETRA + FRANKFURT 
DE0007664039;VOW3;VOLKSWAGEN AG VZO O.N.;Automobile;Automobile Manufacturers;Germany;XETRA + FRANKFURT 
DE000A2E4LE9;VBX;VOLTABOX AG  INH. O.N.;Industrial;Advanced Industrial Equipment;Germany;XETRA + FRANKFURT 
DE000A1ML7J1;VNA;VONOVIA SE NA O.N.;Financial Services;Real Estate;Germany;XETRA + FRANKFURT 
DE0007667107;VOS;VOSSLOH AG O.N.;Industrial;Industrial Products & Services;Germany;XETRA + FRANKFURT 
AU0000066086;VUL;VULCAN ENERGY RESOURCES LIMITED;Chemicals;Chemicals, Specialty;Australia;XETRA + FRANKFURT 
DE000WCH8881;WCH;WACKER CHEMIE        O.N.;Chemicals;Chemicals, Specialty;Germany;XETRA + FRANKFURT 
DE000WACK012;WAC;WACKER NEUSON SE NA O.N.;Industrial;Industrial Machinery;Germany;XETRA + FRANKFURT 
DE0007507501;WSU;WASHTEC AG O.N.;Industrial;Industrial Machinery;Germany;XETRA + FRANKFURT 
DE000A2N4H07;WEW;WESTWING GROUP  INH. O.N.;Retail;Retail, Internet;Germany;XETRA + FRANKFURT 
DE000WNDL300;WDL;WINDELN.DE SE  INH O.N.;Retail;Retail, Internet;Germany;XETRA + FRANKFURT 
DE0008051004;WUW;WUESTENROT+WUERTTEMBERGISCHE AG O.N.;Banks;Mortgage Banks;Germany;XETRA + FRANKFURT 
DE0005932735;YOC;YOC AG O.N.;Telecommunication;Telecommunication Services;Germany;XETRA + FRANKFURT 
DE000ZAL1111;ZAL;ZALANDO SE;Retail;Retail,Internet;Germany;XETRA + FRANKFURT 
DE000ZEAL241;TIMA;ZEAL NETWORK SE NA O.N.;Retail;Retail, Internet;Germany;XETRA + FRANKFURT 
DE000A3H3L44;2INV;2INVEST AG  NA O.N.;Pharma & Healthcare;Biotechnology;Germany;XETRA + FRANKFURT 
LU2380748603;SPV2�;468 SPAC II SE;Financial Services;Private Equity & Venture Capital;Luxembourg;XETRA + FRANKFURT 
DE000A11QW68;HRPK;7C SOLARPARKEN AG  O.N.;Industrial;Renewable Energies;Germany;XETRA + FRANKFURT 
DE0007228009;AAA;A.A.A. AG ALLGEMEINE ANLAGEVERWALTUNG;Financial Services;Real Estate;Germany;FRANKFURT
DE0006492903;LUM;A.I.S. AG;Industrial;Renewable Energies;Germany;FRANKFURT
DE000A1TNNN5;ACWN;A.S.CREATION TAPETEN NA;Consumer;Home Construction & Furnishings;Germany;XETRA + FRANKFURT 
DE000A3H2101;AAQ1;AAP IMPLANTATE AG;Pharma & Healthcare;Medical Technology;Germany;XETRA + FRANKFURT 
DE0005009740;AHH;AHLERS AG NA O.N.;Consumer;Clothing & Footwear;Germany;FRANKFURT
GB00B128C026;AB1;AIR BERLIN PLC    EO -,25;Transportation & Logistics;Airlines;Great Britain;FRANKFURT
DE0006209901;ABA;ALBA SE O.N.;Industrial;Industrial Products & Services;Germany;FRANKFURT
DE0006569403;ALG;ALBIS LEASING AG O.N.;Financial Services;Diversified Financial;Germany;XETRA + FRANKFURT 
DE000A2GS633;AEIN;ALLGEIER SE  NA O.N.;Software;IT-Services;Germany;XETRA + FRANKFURT 
DE000A2LQUJ6;AMA1;ALTECH ADVANCED MATERIALS NA O.N.;Basic Resources;Forest & Paper Products;Germany;FRANKFURT
DE0001262152;DTD2;B+S BANKSYSTEME AG O.N.;Software;Internet;Germany;XETRA + FRANKFURT 
DE0005201602;BEZ;BERENTZEN-GRUPPE AG;Food & Beverages;Beverages;Germany;XETRA + FRANKFURT 
DE0005229504;BIJ;BIJOU BRIGITTE O.N.;Retail ;Retail, Specialty;Germany;XETRA + FRANKFURT 
DE0008618737;BPE;BP PLC (Dt. Zert.);Basic Resources;Oil & Gas;Germany;FRANKFURT
DE000HNC2059;RTML;CAMERIT AG;Financial Services;Diversified Financial;Germany;FRANKFURT
PLCIECH00018;CHX;CIECH S.A. ZY 5;Chemicals;Chemicals, Specialty;Polen;FRANKFURT
