ISIN;Trading Symbol;Company;Sector;Subsector;Country;Instrument Exchange
DE000A3E5C08;CNWK;CO.DON AG   INH. O.N.;Pharma & Healthcare;Biotechnology;Germany;XETRA + FRANKFURT 
LU0251710041;O5G;CPI PROPERTY GRP   EO-,10;Financial Services;Real Estate;Luxembourg;XETRA + FRANKFURT 
DE000A1YDDM9;333;DECHENG TECHNOLOGY AG;Chemicals;Chemicals, Specialty;Germany;FRANKFURT
DE000A0BVVK7;HEMP;DEUTSCHE CANNABIS AG   O.N.;Financial Services;Private Equity & Venture Capital;Germany;XETRA + FRANKFURT 
DE0008055021;DRE2;DEUTSCHE REAL ESTATE AG O.N.;Financial Services;Real Estate;Germany;FRANKFURT
DE000A0HN5C6;DWNI;DEUTSCHE WOHNEN SE INH;Financial Services;Real Estate;Germany;XETRA + FRANKFURT 
DE000A2AA204;DFTK;DF DEUTSCHE FORFAIT AG  NA O.N.;Financial Services;Diversified Financial;Germany;XETRA + FRANKFURT 
DE0005580005;DIE;DIERIG HOLDING AG O.N.;Consumer;Clothing & Footwear ;Germany;XETRA + FRANKFURT 
DE0005658009;EIS;EISEN- UND HUETTENWERKE;Basic Resources;Steel & Other Metals;Germany;FRANKFURT
DE000A0WMJQ4;ELN;ELANIX BIOTECHNOLOGIES AG;Pharma & Healthcare;Biotechnology;Germany;FRANKFURT
DE000A255G02;H2O;ENAPTER AG INH O.N. ;Industrial;Renewable Energies;Germany;FRANKFURT
DE0005220008;EBK;ENBW ENERGIE BADEN-WUERTTEMBERG ON;Utilities;Electricity;Germany;XETRA + FRANKFURT 
DE0005313506;EKT;ENERGIEKONTOR O.N.;Industrial;Renewable Energies;Germany;XETRA + FRANKFURT 
DE0007551400;USE;EROTIK-ABWICKLUNGSGESELLSCHAFT INH EO 1;Retail;Retail, Catalog;Germany;FRANKFURT
DE000A0V9L94;BNT1;EYEMAXX REAL ESTATE AG;Financial Services ;Real Estate;Germany;XETRA + FRANKFURT 
DE000A0MW975;FVI;FAIR VALUE REIT-AG INH.ON;Financial Services;Real Estate;Germany;FRANKFURT
DE000A1YC913;FC9;FCR IMMOBILIEN AG NA O.N.;Financial Services;Real Estate;Germany;XETRA + FRANKFURT 
DE0005775803;FRS;FORIS AG;Financial Services;Diversified Financial;Germany;XETRA + FRANKFURT 
ATFREQUENT09;FQT;FREQUENTIS AG;Technology;Communications Technology;Austria;XETRA + FRANKFURT 
DE0005070908;FNG;FRITZ NOLS AG O.N.;Financial Services;Securities Brokers;Germany;FRANKFURT
DE0006201106;CEA;FRIWO AG O.N.;Industrial;Industrial, Diversified;Germany;XETRA + FRANKFURT 
DE0007760001;WWG;GELSENWASSER AG;Utilities;Multi-Utilities;Germany;FRANKFURT
DE000A0L1NQ8;TVD6;German Values Property Group AG;Retail;Retail, Internet;Germany;FRANKFURT
DE000A255G36;GWI2;GERRY WEBER INTERNATIONAL O.N.;Consumer;Clothing & Footwear;Germany;XETRA + FRANKFURT 
LU2358378979;GFJ1;GFJ ESG Acquisition I SE;Financial Services;Private Equity & Venture Capital;Luxembourg;XETRA + FRANKFURT 
DE000GSW1111;GIB;GSW IMMOBILIEN AG;Financial Services;Real Estate;Germany;FRANKFURT
DE000A0JKHG0;G7B;GWB IMMOBILIEN AG;Financial Services;Real Estate;Germany;FRANKFURT
DE000A0KF6M8;H9Y;HANSEYACHTS O.N.;Industrial;Heavy Machinery;Germany;XETRA + FRANKFURT 
DE000A254294;IPOK;HEIDELBERGER BETEILIGUNGSHOLDING  O.N.;Financial Services;Private Equity & Venture Capital;Germany;FRANKFURT
LU2290523658;LRS1;HOMETOGO SE;Financial Services;Private Equity & Venture Capital;Luxembourg;XETRA + FRANKFURT 
DE0006097108;IFS;INFAS HOLDING AG  O.N.;Industrial ;Industrial Products & Services;Germany;FRANKFURT
DE0006223605;ITN;INTERTAINMENT AG INH O.N.;Media;Movies & Entertainment;Germany;XETRA + FRANKFURT 
CH0451424300;IQL;IQ INTERNATIONAL AG         SF-,01;Automobile;Auto Parts & Equipment;Switzerland;XETRA + FRANKFURT 
DE000A0JL461;I7N;ITN NANOVATION;Industrial;Advanced Industrial Equipment;Germany;XETRA + FRANKFURT 
DE0006578008;KWG;KHD HUMBOLDT WEDAG O.N.;Construction;Building Materials;Germany;XETRA + FRANKFURT 
DE000A1X3WW8;HETA;KHD HUMBOLDT WEDAG VV NA O.N.;Basic Resources;Forest & Paper Products;Germany;FRANKFURT
DE0007857476;KA8;KLASSIK RADIO AG NA O.N.;Media;Broadcasting ;Germany;XETRA + FRANKFURT 
DE000A0KFUJ5;K1R;KROMI LOGISTIK  INH. O.N.;Industrial;Industrial Products & Services;Germany;XETRA + FRANKFURT 
DE0006292006;KSB;KSB SE+CO.KGAA  ST O.N.;Industrial;Industrial Machinery ;Germany;XETRA + FRANKFURT 
DE0006292030;KSB3;KSB SE+CO.KGAA VZO O.N.;Industrial;Industrial Machinery ;Germany;XETRA + FRANKFURT 
DE000A2QRHL6;A2QRHL;Linus Digital Finance AG;Financial Services;Diversified Financial;Germany;FRANKFURT
DE0005754402;LSX;LS TELCOM AG;Telecommunication;Telecommunication Services ;Germany;XETRA + FRANKFURT 
DE0006553464;MNV6;MAINOVA AG O.N.;Utilities;Multi-Utilities;Germany;FRANKFURT
DE000A2N4944;MFL2;MARUDAI FOOD DZ/1 O.N.;Food & Beverages;Food;Germany;FRANKFURT
DE0006052830;MBH3;MASCHINENFABRIK BERTHOLD HERMLE O.N. VZO;Industrial;Industrial Machinery ;Germany;FRANKFURT
DE0006044001;MAK;MATERNUS-KLINIKEN AG O.N.;Pharma & Healthcare;Health Care ;Germany;XETRA + FRANKFURT 
DE0006605009;MDN;MEDION AG O.N.;Industrial;Industrial Products & Services;Germany;XETRA + FRANKFURT 
DE000A0LBFE4;M3V;MEVIS MEDICAL SOLUTIONS NA O.N.;Software;Software;Germany;XETRA + FRANKFURT 
DE000A2LQ728;ML2;MING LE SPORTS AG;Consumer;Clothing & Footwear;Germany;FRANKFURT
DE0005855183;MSAG;MS INDUSTRIE AG;Financial Services;Diversified Financial;Germany;XETRA + FRANKFURT 
DE000A254203;MPSC;MUEHL PRODUCT + SERVICE  INH O.N;Consumer;Home Construction & Furnishings;Germany;FRANKFURT
DE0006214687;MLL;MUELLER-DIE LILA LOGISTIK SE;Transportation + Logistics ;Logistics;Germany;XETRA + FRANKFURT 
DE0005021307;NSN;NESCHEN AG O.N.;Industrial;Industrial Products & Services;Germany;FRANKFURT
DE000A1K03W5;99SC;NEXR TECHNOLOGIES SE  INH O.N.;Media;Movies & Entertainment;Germany;XETRA + FRANKFURT 
DE000A12UP37;NC5A;NORCOM INFORMATION TECHNOLOGY INH ON;Software;Internet;Germany;XETRA + FRANKFURT 
DE0006775505;NWX;NORDWEST HANDEL AG;Industrial;Industrial Products & Services;Germany;FRANKFURT
SE0000722365;OMAX;VIVESTO AB  SK-,10;Pharma & Healthcare;Pharmaceuticals;Sweden;FRANKFURT
LU2334363566;OTA;OboTech Acquisition SE;Financial Services;Private Equity & Venture Capital;Luxembourg;XETRA + FRANKFURT 
DE0008647488;OMR;OMRON CORP. DZ/1 O.N.;Technology;Electronic Components & Hardware;Japan;FRANKFURT
CH0022237009;O5H;OPENLIMIT HOLDING INH. SF-30;Software;Software;Switzerland;XETRA + FRANKFURT 
DE0005228779;OBS;ORBIS SE O.N.;Industrial ;Industrial Products & Services;Germany;XETRA + FRANKFURT 
DE000A1R1C81;ICP;PANAMAX AG;Technology;Communications Technology;Germany;XETRA + FRANKFURT 
DE000A0AFGF3;02P;PEARL GOLD AG;Financial Services ;Private Equity & Venture Capital ;Germany;FRANKFURT
DE000A2YN777;EMH;PFERDEWETTEN.DE AG NA ON;Consumer ;Leisure ;Germany;XETRA + FRANKFURT 
DE000A1A6WB2;HBD1;PHILOMAXCAP AG INH O.N.;Media;Movies & Entertainment;Germany;FRANKFURT
AT0000KTMI02;PMAG;PIERER MOBILITY AG;Automobile;Automobile Manufacturers;Germany;XETRA 
DE0006925001;PIT;PITTLER MASCHINENFABRIK AG;Industrial;Industrial Machinery;Germany;FRANKFURT
DE000PAH0038;PAH3;PORSCHE AUTOMOBIL HOLDING VZO;Automobile;Automobile Manufacturers;Germany;XETRA + FRANKFURT 
DE000A161N22;TUF;RAVENO CAPITAL INH O.N.;Construction;Construction & Engineering;Germany;XETRA + FRANKFURT 
DE000A1E89S5;EXJ;READCREST CAPITAL AG O.N.;Media;Advertising;Germany;FRANKFURT
DE0007008906;RTC;REALTECH AG O.N.;Software;IT-Services;Germany;XETRA + FRANKFURT 
DE000A3E5E55;HP3;RINGMETALL SE;Industrial;Containers & Packaging;Germany;XETRA + FRANKFURT 
DE0007229007;SWA;SCHLOSS WACHENHEIM AG O.N;Food & Beverages;Beverages;Germany;XETRA + FRANKFURT 
DE0007216707;SCM;SCHUMAG AG O.N.;Industrial;Industrial Machinery ;Germany;FRANKFURT
DE0005156236;SCE;SCHWEIZER ELECTRONIC NA O.N.;Technology;Semiconductors;Germany;XETRA + FRANKFURT 
DE000A3E5CP0;SIM;SIMONA AG O.N.;Chemicals;Chemicals, Commodity;Germany;FRANKFURT
DE000SGU8886;SGU;SINO-GERMAN UNITED AG O.N.;Industrial;Industrial, Diversified;Germany;FRANKFURT
DE000A2E3772;BTBB;SLEEPZ AG  INH. O.N.;Retail;Retail, Internet;Germany;XETRA + FRANKFURT 
DE000A1PHEL8;8S9;SNOWBIRD AG;Retail;Retail, Specialty;Germany;FRANKFURT
DE0006614712;SFX;SOLAR-FABRIK AG O.N.;Industrial;Renewable Energies;Germany;FRANKFURT
DE0007279507;SPM;SPLENDID MEDIEN AG O.N.;Media;Movies & Entertainment;Germany;XETRA + FRANKFURT 
DE0005490601;SBE;SPOBAG O.N.;Financial Services;Private Equity & Venture Capital;Germany;FRANKFURT
DE000A1EMG56;WIG1;SPORTTOTAL AG  INH. O.N.;Media;Advertising;Germany;XETRA + FRANKFURT 
DE0007274136;STO3;STO SE+CO.KGAA VZO O.N.;Consumer;Home Construction & Furnishings;Germany;XETRA + FRANKFURT 
DE000A1TNU68;SF3;STS GROUP AG  O.N.;Automobile;Auto Parts & Equipment;Germany;XETRA + FRANKFURT 
DE0007454209;TCU;TC UNTERHALTUNGSELEKTRONIK;Consumer;Consumer Electronics;Germany;FRANKFURT
DE0007458804;TIS;TISCON AG O.N.;Software;IT-Services;Germany;FRANKFURT
CH0557519201;ERO1;TMC CONTENT GROUP AG INH.SF1;Media;Movies & Entertainment;Switzerland;XETRA + FRANKFURT 
LU2333563281;SPAC;TONIES SE;Financial Services;Private Equity & Venture Capital;Luxembourg;XETRA + FRANKFURT 
DE0007501009;TTO;TTL BETEILIGUNGS- UND GRUNDBESITZ AG INH ON;Financial Services;Real Estate;Germany;XETRA + FRANKFURT 
IT0005239360;CRIN;UNICREDIT;Banks;Credit Banks;Italy;XETRA + FRANKFURT 
DE0005509129;UPR;UNIPROF REAL ESTATE HOLDING O.N.;Financial Services;Real Estate;Germany;FRANKFURT
DE0007551509;UZU;UZIN UTZ AG O.N.;Construction;Building Materials;Germany;XETRA + FRANKFURT 
DE000A1RFHN7;VMR1;VALUE MANAGEMENT&RESEARCH  INH.O.N.;Financial Services;Diversified Financial;Germany;FRANKFURT
DE000A0WMNK9;VAO;VAPIANO SE  INH. O.N.;Consumer;Leasure;Germany;XETRA + FRANKFURT 
DE0006851603;OLG;VERALLIA DEUTSCHLAND AG  O.N.;Consumer;Household Appliances & Housewares;Germany;FRANKFURT
DE000A1E8G88;VG0K;VIVANCO GRUPPE AG;Technology;Electronic Components & Hardware;Germany;FRANKFURT
DE0007016008;MSH;WASGAU PRODUKTIONS & HANDELS NA O.N.;Food & Beverages;Food;Germany;FRANKFURT
DE000A1X3X33;WCMK;WCM BETEILIGUNGS- UND GRUNDBESITZ AG  O.N.;Financial Services;Real Estate;Germany;XETRA + FRANKFURT 
DE0008103102;RKB;WEBAC HOLDING AG;Financial Services;Private Equity & Venture Capital;Germany;FRANKFURT
DE0007775207;WUG;Westag AG;Consumer;Home Construction & Furnishings;Germany;XETRA + FRANKFURT 
DE0007775231;WUG3;Westag AG;Consumer;Home Construction & Furnishings;Germany;XETRA + FRANKFURT 
DE000A2TSU21;WBAH;WILD BUNCH AG O.N.;Media;Movies & Entertainment;Germany;XETRA + FRANKFURT 
DE0007847303;YMO;YMOS AG O.N.;Financial Services;Real Estate;Germany;FRANKFURT
DE000A161N14;RTV;YOUR FAMILY ENTERTAINMENT AG NA;Media;Movies & Entertainment;Germany;FRANKFURT
DE000ZDWT018;ZEF;ZHONGDE WASTE TECHNOLOGY;Industrial;Industrial Products & Services;China;XETRA + FRANKFURT 
DE000A0HL8N9;2GB;2G ENERGY AG;Industrial;Renewable Energies;Germany;XETRA + FRANKFURT 
DE000A3CMGM5;APPH;Apontis Pharma AG;Pharma & Healthcare;Pharmaceuticals;Germany;XETRA + FRANKFURT 
DE0005209589;A6T;ARTEC TECHNOLOGIES O.N.;Software;Software;Germany;XETRA + FRANKFURT 
DE000A2BPP88;BSS;BETA SYSTEMS SOFTWARE INH.O.N.;Software;Software;Germany;FRANKFURT
DE000A0JM2M1;B7E;BLUE CAP             O.N.;Industrial;Industrial, Diversified;Germany;XETRA + FRANKFURT 
DE000A0HHJR3;CLIQ;CLIQ DIGITAL AG  O.N.;Retail;Retail, Internet;Germany;XETRA + FRANKFURT 
DE000A2E4SV8;CYR;CYAN AG O.N.;Software;Software;Germany;XETRA + FRANKFURT 
DE0007830572;4DS;DALDRUP+SOEHNE AG;Industrial;Renewable Energies;Germany;XETRA + FRANKFURT 
DE000A0JC8S7;D6H;DATAGROUP SE  INH. O.N.;Software;IT-Services;Germany;XETRA + FRANKFURT 
DE000A0V9LA7;DAR;DATRON AG INH.O.N.;Industrial;Industrial Machinery;Germany;XETRA + FRANKFURT 
DE000A0MZ4B0;DLX;DELIGNIT AG      INH.O.N.;Industrial;Renewable Energies;Germany;XETRA + FRANKFURT 
DE0005533400;DGR;DEUTSCHE GRUNDSTUECKS AUKTIONEN AG;Financial Services;Real Estate;Germany;XETRA + FRANKFURT 
DE000A0XYG76;DR0;DEUTSCHE ROHSTOFF AG NA O.N.;Basic Resources;Mining;Germany;XETRA + FRANKFURT 
DE0005538607;DIS;DVS TECHNOLOGY AG INH ON;Industrial;Industrial, Diversified;Germany;XETRA + FRANKFURT 
DE0005649503;EDL;EDEL SE+CO.KGAA INH O.N.;Media;Movies & Entertainment;Germany;XETRA + FRANKFURT 
DE0005494165;EQS;EQS GROUP AG NA O.N.;Software;IT-Services;Germany;XETRA + FRANKFURT 
DE000A161077;HXCK;ERNST RUSS AG NA O.N.;Financial Services;Diversified Financial;Germany;XETRA + FRANKFURT 
DE000A0LR9G9;EXL;EXASOL AG  NA O.N.;Software;Software;Germany;XETRA + FRANKFURT 
DE000A2QEFA1;FSNT ;FASHIONETTE AG;Retail;Retail, Internet;Germany;XETRA + FRANKFURT 
DE000A1EWVY8;FYB;FORMYCON AG;Pharma & Healthcare;Biotechnology;Germany;XETRA + FRANKFURT 
DE000A0L1NN5;HPBK;HELIAD EQUITY PARTNERS NA O.N.;Financial Services;Diversified Financial;Germany;XETRA + FRANKFURT 
DE000A0EQ578;H5E;HELMA EIGENHEIMBAU AG;Consumer;Home Construction & Furnishings;Germany;XETRA + FRANKFURT 
DE000A0XYHT5;IBU;IBU-TEC ADVANCED MATERIALS INH.ON;Industrial;Industrial Products & Services;Germany;XETRA + FRANKFURT 
DE000A0B9N37;A8A;JDC GROUP AG O.N.;Financial Services;Diversified Financial;Germany;XETRA + FRANKFURT 
DE000A12UP29;L1OA;LLOYD FONDS AG;Financial Services;Diversified Financial;Germany;XETRA + FRANKFURT 
DE000A0HGQF5;MF6;MAGFORCE AG;Pharma & Healthcare;Medical Technology;Germany;XETRA + FRANKFURT 
MT0000580101;M8G;MEDIA AND GAMES INVEST EO 1;Financial Services;Private Equity & Venture Capital;Malta;XETRA + FRANKFURT
DE0006580806;MUM;MENSCH UND MASCHINE SOFTWARE O.N.;Software;Software;Germany;XETRA + FRANKFURT 
DE000A254W52;M3BK;PYRAMID AG;Financial Services;Private Equity & Venture Capital;Germany;XETRA + FRANKFURT 
DE000A1TNWJ4;MPCK;MPC MUENCHMEYER PETERSEN CAPITAL ;Financial Services;Diversified Financial;Germany;XETRA + FRANKFURT 
DE[phone];C1V;MVISE AG O.N.;Telecommunication;Telecommunication Services;Germany;XETRA + FRANKFURT 
DE000A0JCY11;M0Y;MYNARIC AG  INH O.N.;Technology;Communication Technology ;Germany;XETRA + FRANKFURT 
DE000A0KPPR7;NTG;NABALTEC AG INH.;Industrial;Industrial Products & Services;Germany;XETRA + FRANKFURT 
DE000A2E4MK4;NUVA;NORATIS AG  INH. O.N.;Financial Services;Real Estate;Germany;XETRA + FRANKFURT 
DE0008435967;NBG6;NUERNBERGER BETEILIGUNGS AG VNA;Insurance;Insurance;Germany;XETRA + FRANKFURT 
DE000A0MSN11;M7U;NYNOMIC AG  INH O.N.;Industrial;Advanced Industrial Equipment;Germany;XETRA + FRANKFURT 
DE0005408686;VVV3;OEKOWORLD AG VZNA O.N.;Financial Services;Diversified Financial;Germany;XETRA + FRANKFURT 
DE000A12UPJ7;PAL;PANTAFLIX AG  INH. O.N.;Media;Movies & Entertainment;Germany;XETRA + FRANKFURT 
DE0006972508;PBY;PUBLITY AG NA O.N.;Financial Services;Real Estate;Germany;XETRA + FRANKFURT 
DE000A1RFMY4;RCMN;RCM BETEILIGUNGS NA. O.N.;Financial Services;Real Estate;Germany;XETRA + FRANKFURT 
DE0006942808;PZS;SCHERZER U. CO. AG O.N.;Financial Services;Private Equity & Venture Capital;Germany;XETRA + FRANKFURT 
DE000A1MMEV4;SGF;SGT GERMAN PRIVATE EQUITY GMBH & CO KGAA;Financial Services;Private Equity & Venture Capital;Germany;XETRA + FRANKFURT 
DE000A161NR7;N4G;THE NAGA GROUP AG NA O.N.;Financial Services;Securities Brokers;Germany;XETRA + FRANKFURT 
DE000A0KEXC7;V3S;VECTRON SYSTEMS      O.N.;Industrial;Advanced Industrial Equipment;Germany;XETRA + FRANKFURT 
DE000A3E5ED2;VEZ;VEGANZ GROUP AG;Food & Beverages;Food;Germany;XETRA + FRANKFURT 
DE000A0M93V6�;BWQ;ADVANCED BLOCKCHAIN AG;Software;Software;Germany;XETRA + FRANKFURT 
DE000A2G8ZX8;PYR;PYRUM INNOVATIONS AG;Industrial;Industrial Products & Services;Germany;FRANKFURT
CH0451123589;81D;BEACONSMIND AG;Software;Software;Switzerland;XETRA + FRANKFURT 
NL0010872388;3SQ1;A.H.T. SYNGAS TECHNOLOGY N.V.;Utilities;Multi-Utilities;Netherlands;FRANKFURT
DE0005214506;ADC;ADCAPITAL AG;Financial Services;Private Equity & Venture Capital;Germany;FRANKFURT
DE0007269003;OEL;ADM HAMBURG AG  O.N.;Food & Beverages;Food;Germany;FRANKFURT
DE000A2E3707;ASKN;ASKNET SOLUTIONS AG;Industrial;Industrial Products & Services;Germany;XETRA + FRANKFURT
NL0006129074;3IT;AUDIUS SE;Software;IT-Services;Netherlands;FRANKFURT
DE0002605557;B8A;BAVARIA INDS GRP O.N.;Industrial;Industrial, Diversified;Germany;XETRA + FRANKFURT
DE0005221303;BFV;BERL.EFFEKTENGES.AG O.N.;Financial Services;Diversified Financial;Germany;FRANKFURT
DE000A3H2135;MA1;Binect AG;Financial Services;Private Equity & Venture Capital;Germany;XETRA + FRANKFURT
DE000A1TNMM9;CTNK;CENTROTHERM INTERNATIONAL AG;Industrial;Renewable Energies;Germany;FRANKFURT
DE0005407407;CEK;CEOTRONICS AG O.N.;Technology;Communications Technology;Germany;FRANKFURT
DE000A1YDAZ7;SD1;CLEAN LOGISTICS SE;Media;Movies & Entertainment;Germany;XETRA + FRANKFURT
