Name;Market ID;Market Name;ISIN;Symbol;CCY;CSD;Type;ADT (EUR);Large In Scale (Local Currency);Live Date;End Date;TrackInsight A-list
LYX  IBEX35 DX2 SHORT ETF;XMAD;Bolsa de Madrid;FR0011036268;2INVEe;EUR;ES;TF;2.412.471;1.000.000;30. Sep 19;;N
ATRESMEDIA CORP DE MEDIOS DE;XMAD;Bolsa de Madrid;ES0109427734;A3Me;EUR;ES;EQ;11.406.051;300.000;30. Sep 19;;N
ABENGOA SA -CL A;XMAD;Bolsa de Madrid;ES0105200416;ABGe;EUR;ES;EQ;520.293;100.000;30. Sep 19;;N
ABENGOA SA- B SHARES;XMAD;Bolsa de Madrid;ES0105200002;ABGPe;EUR;ES;EQ;1.031.794;200.000;30. Sep 19;;N
ACS ACTIVIDADES CONS Y SERV;XMAD;Bolsa de Madrid;ES0167050915;ACSe;EUR;ES;EQ;124.333.590;650.000;30. Sep 19;;N
ACERINOX SA;XMAD;Bolsa de Madrid;ES0132105018;ACXe;EUR;ES;EQ;33.626.413;400.000;30. Sep 19;;N
ADL BIONATUR SOLUTIONS SA;XMAD;Bolsa de Madrid;ES0184980003;ADLe;EUR;ES;EQ;24.464;15.000;30. Sep 19;;N
AUDAX RENOVABLES SA;XMAD;Bolsa de Madrid;ES0136463017;ADXe;EUR;ES;EQ;4.233.312;200.000;30. Sep 19;;N
ADOLFO DOMINGUEZ;XMAD;Bolsa de Madrid;ES0106000013;ADZe;EUR;ES;EQ;80.236;30.000;30. Sep 19;;N
AENA SME SA;XMAD;Bolsa de Madrid;ES0105046009;AENAe;EUR;ES;EQ;171.273.250;650.000;30. Sep 19;;N
AGILE CONTENT SA;XMAD;Bolsa de Madrid;ES0105102000;AGILe;EUR;ES;EQ;14.939;15.000;30. Sep 19;;N
AIRTIFICIAL INTELLIGENCE STR SA;XMAD;Bolsa de Madrid;ES0152768612;AIe;EUR;ES;EQ;403.169;60.000;30. Sep 19;;N
AIRBUS SE;XMAD;Bolsa de Madrid;NL0000235190;AIRe;EUR;ES;EQ;763.542.435;650.000;30. Sep 19;;N
CORPORACION FINANCIERA ALBA;XMAD;Bolsa de Madrid;ES0117160111;ALBe;EUR;ES;EQ;1.678.286;200.000;30. Sep 19;;N
ALMIRALL SA;XMAD;Bolsa de Madrid;ES0157097017;ALMe;EUR;ES;EQ;12.448.129;300.000;30. Sep 19;;N
ALANTRA PARTNERS SA;XMAD;Bolsa de Madrid;ES0126501131;ALNTe;EUR;ES;EQ;179.332;60.000;30. Sep 19;;N
AMPER SA;XMAD;Bolsa de Madrid;ES0109260531;AMPe;EUR;ES;EQ;2.336.996;200.000;30. Sep 19;;N
AMADEUS IT GROUP SA;XMAD;Bolsa de Madrid;ES0109067019;AMSe;EUR;ES;EQ;302.627.206;650.000;30. Sep 19;;N
ACCIONA SA;XMAD;Bolsa de Madrid;ES0125220311;ANAe;EUR;ES;EQ;30.379.846;400.000;30. Sep 19;;N
APERAM;XMAD;Bolsa de Madrid;LU0569974404;APAMe;EUR;ES;EQ;36.614.876;400.000;30. Sep 19;;N
APPLUS SERVICES SA;XMAD;Bolsa de Madrid;ES0105022000;APPSe;EUR;ES;EQ;14.490.012;300.000;30. Sep 19;;N
ATRYS HEALTH SA;XMAD;Bolsa de Madrid;ES0105148003;ATRYe;EUR;ES;EQ;40.545;15.000;30. Sep 19;;N
AZKOYEN SA;XMAD;Bolsa de Madrid;ES0112458312;AZKe;EUR;ES;EQ;135.255;60.000;30. Sep 19;;N
BANCO BILBAO VIZCAYA ARGENTA;XMAD;Bolsa de Madrid;ES0113211835;BBVAe;EUR;ES;EQ;574.043.299;650.000;30. Sep 19;;N
BBVA-ACCION IBEX 35 ETF;XMAD;Bolsa de Madrid;ES0105336038;BBVAIe;EUR;ES;TF;1.472.765;1.000.000;30. Sep 19;;N
BARON DE LEY;XMAD;Bolsa de Madrid;ES0114297015;BDLe;EUR;ES;EQ;642.893;100.000;30. Sep 19;;N
BIOSEARCH SA;XMAD;Bolsa de Madrid;ES0172233118;BIOe;EUR;ES;EQ;1.194.799;200.000;30. Sep 19;;N
BANKIA SA;XMAD;Bolsa de Madrid;ES0113307062;BKIAe;EUR;ES;EQ;80.469.139;500.000;30. Sep 19;;N
BANKINTER SA;XMAD;Bolsa de Madrid;ES0113679I37;BKTe;EUR;ES;EQ;62.064.559;500.000;30. Sep 19;;N
BOLSAS Y MERCADOS ESPANOLES;XMAD;Bolsa de Madrid;ES0115056139;BMEe;EUR;ES;EQ;7.226.501;300.000;30. Sep 19;;N
CAIXABANK S.A;XMAD;Bolsa de Madrid;ES0140609019;CABKe;EUR;ES;EQ;231.080.107;650.000;30. Sep 19;;N
CONSTRUCC Y AUX DE FERROCARR;XMAD;Bolsa de Madrid;ES0121975009;CAFe;EUR;ES;EQ;2.957.295;200.000;30. Sep 19;;N
PROSEGUR CASH SA;XMAD;Bolsa de Madrid;ES0105229001;CASHe;EUR;ES;EQ;5.837.711;300.000;30. Sep 19;;N
CLINICA BAVIERA SA;XMAD;Bolsa de Madrid;ES0119037010;CBAVe;EUR;ES;EQ;111.547;60.000;30. Sep 19;;N
CODERE SA;XMAD;Bolsa de Madrid;ES0119256032;CDRe;EUR;ES;EQ;676.081;100.000;30. Sep 19;;N
CIE AUTOMOTIVE SA;XMAD;Bolsa de Madrid;ES0105630315;CIEe;EUR;ES;EQ;22.979.624;300.000;30. Sep 19;;N
CELLNEX TELECOM SAU;XMAD;Bolsa de Madrid;ES0105066007;CLNXe;EUR;ES;EQ;55.465.684;500.000;30. Sep 19;;N
CORP EMPRESARIAL DE MATERIAL;XMAD;Bolsa de Madrid;ES0182170003;CMCe;EUR;ES;EQ;37.144;15.000;30. Sep 19;;N
INMOBILIARIA COLONIAL SOCIMI;XMAD;Bolsa de Madrid;ES0139140174;COLe;EUR;ES;EQ;24.610.059;300.000;30. Sep 19;;N
CATENON SA;XMAD;Bolsa de Madrid;ES0112320009;COMe;EUR;ES;EQ;14.011;15.000;30. Sep 19;;N
DISTRIBUIDORA INTERNACIONAL;XMAD;Bolsa de Madrid;ES0126775032;DIAe;EUR;ES;EQ;46.664.621;400.000;30. Sep 19;;N
GLOBAL DOMINION ACCESS SA;XMAD;Bolsa de Madrid;ES0105130001;DOMe;EUR;ES;EQ;2.262.038;200.000;30. Sep 19;;N
EBIOSS ENERGY SE;XMAD;Bolsa de Madrid;BG1100005179;EBIe;EUR;ES;EQ;56.502;30.000;30. Sep 19;;N
EBRO FOODS SA;XMAD;Bolsa de Madrid;ES0112501012;EBROe;EUR;ES;EQ;11.019.435;300.000;30. Sep 19;;N
ERCROS SA;XMAD;Bolsa de Madrid;ES0125140A14;ECRe;EUR;ES;EQ;3.061.148;200.000;30. Sep 19;;N
EDREAMS ODIGEO SL;XMAD;Bolsa de Madrid;LU1048328220;EDRe;EUR;ES;EQ;2.165.302;200.000;30. Sep 19;;N
EUSKALTEL SA;XMAD;Bolsa de Madrid;ES0105075008;EKTe;EUR;ES;EQ;7.567.277;300.000;30. Sep 19;;N
ENDESA SA;XMAD;Bolsa de Madrid;ES0130670112;ELEe;EUR;ES;EQ;125.484.674;650.000;30. Sep 19;;N
ENCE ENERGIA Y CELULOSA SA;XMAD;Bolsa de Madrid;ES0130625512;ENCe;EUR;ES;EQ;19.317.745;300.000;30. Sep 19;;N
ENAGAS SA;XMAD;Bolsa de Madrid;ES0130960018;ENGe;EUR;ES;EQ;97.279.344;500.000;30. Sep 19;;N
ELECNOR  SA;XMAD;Bolsa de Madrid;ES0129743318;ENOe;EUR;ES;EQ;312.518;60.000;30. Sep 19;;N
EURONA WIRELESS TELECOM SA;XMAD;Bolsa de Madrid;ES0133443004;EWTe;EUR;ES;EQ;50.376;30.000;30. Sep 19;;N
GRUPO EZENTIS SA;XMAD;Bolsa de Madrid;ES0172708234;EZEe;EUR;ES;EQ;1.345.914;200.000;30. Sep 19;;N
FACEPHI BIOMETRIA SA;XMAD;Bolsa de Madrid;ES0105029005;FACEe;EUR;ES;EQ;17.232;15.000;30. Sep 19;;N
FAES FARMA SA;XMAD;Bolsa de Madrid;ES0134950F36;FAEe;EUR;ES;EQ;2.218.920;200.000;30. Sep 19;;N
FOMENTO DE CONSTRUC Y CONTRA;XMAD;Bolsa de Madrid;ES0122060314;FCCe;EUR;ES;EQ;1.908.941;200.000;30. Sep 19;;N
FLUIDRA SA;XMAD;Bolsa de Madrid;ES0137650018;FDRe;EUR;ES;EQ;4.231.549;200.000;30. Sep 19;;N
FERROVIAL SA;XMAD;Bolsa de Madrid;ES0118900010;FERe;EUR;ES;EQ;93.955.380;500.000;30. Sep 19;;N
GENERAL DE ALQUILER DE MAQUI;XMAD;Bolsa de Madrid;ES0141571192;GALQe;EUR;ES;EQ;95.451;30.000;30. Sep 19;;N
GRUPO CATALANA OCCIDENTE SA;XMAD;Bolsa de Madrid;ES0116920333;GCOe;EUR;ES;EQ;3.008.337;200.000;30. Sep 19;;N
GESTAMP AUTOMOCION SA;XMAD;Bolsa de Madrid;ES0105223004;GESTe;EUR;ES;EQ;9.937.640;300.000;30. Sep 19;;N
GIGAS HOSTING SA;XMAD;Bolsa de Madrid;ES0105093001;GIGAe;EUR;ES;EQ;38.103;15.000;30. Sep 19;;N
GRIFOLS SA;XMAD;Bolsa de Madrid;ES0171996087;GRFe;EUR;ES;EQ;78.642.860;500.000;30. Sep 19;;N
GRIFOLS SA - B;XMAD;Bolsa de Madrid;ES0171996095;GRFPe;EUR;ES;EQ;7.924.742;300.000;30. Sep 19;;N
GREENALIA SA;XMAD;Bolsa de Madrid;ES0105293007;GRNe;EUR;ES;EQ;22.968;15.000;30. Sep 19;;N
GRUPO EMPRESARIAL SAN JOSE;XMAD;Bolsa de Madrid;ES0180918015;GSJe;EUR;ES;EQ;644.590;100.000;30. Sep 19;;N
NEINOR HOMES SA;XMAD;Bolsa de Madrid;ES0105251005;HOMEe;EUR;ES;EQ;15.623.606;300.000;30. Sep 19;;N
INTL CONSOLIDATED AIRLINE-DI;XMAD;Bolsa de Madrid;ES0177542018;IAGe;EUR;ES;EQ;466.113.168;650.000;30. Sep 19;;N
IBERDROLA SA;XMAD;Bolsa de Madrid;ES0144580Y14;IBEe;EUR;ES;EQ;386.912.937;650.000;30. Sep 19;;N
LYX  IBEX35 DAILY LEV ETF;XMAD;Bolsa de Madrid;FR0011042753;IBEXAe;EUR;ES;TF;5.569.753;1.000.000;30. Sep 19;;N
IBERPAPEL GESTION SA;XMAD;Bolsa de Madrid;ES0147561015;IBGe;EUR;ES;EQ;160.970;60.000;30. Sep 19;;N
INDRA SISTEMAS SA;XMAD;Bolsa de Madrid;ES0118594417;IDRe;EUR;ES;EQ;17.245.802;300.000;30. Sep 19;;N
1NKEMIA IUCT GROUP SA;XMAD;Bolsa de Madrid;ES0156303002;IKMe;EUR;ES;EQ;9.764;15.000;30. Sep 19;;N
INMOBILIARIA DEL SUR SA;XMAD;Bolsa de Madrid;ES0154653911;ISURe;EUR;ES;EQ;74.381;30.000;30. Sep 19;;N
INDUSTRIA DE DISENO TEXTIL;XMAD;Bolsa de Madrid;ES0148396007;ITXe;EUR;ES;EQ;426.411.576;650.000;30. Sep 19;;N
LIBERBANK SA;XMAD;Bolsa de Madrid;ES0168675090;LBKe;EUR;ES;EQ;5.805.411;300.000;30. Sep 19;;N
LINGOTES ESPECIALES S.A.;XMAD;Bolsa de Madrid;ES0158480311;LGTe;EUR;ES;EQ;171.593;60.000;30. Sep 19;;N
CIA DE DISTRIBUCION INTEGRAL;XMAD;Bolsa de Madrid;ES0105027009;LOGe;EUR;ES;EQ;15.641.659;300.000;30. Sep 19;;N
LAR ESPANA REAL ESTATE SOCIM;XMAD;Bolsa de Madrid;ES0105015012;LREe;EUR;ES;EQ;3.584.020;200.000;30. Sep 19;;N
LYX  IBEX35 DR ETF;XMAD;Bolsa de Madrid;FR0010251744;LYXIBe;EUR;ES;TF;19.301.290;1.000.000;30. Sep 19;;N
MAPFRE SA;XMAD;Bolsa de Madrid;ES0124244E34;MAPe;EUR;ES;EQ;37.877.866;400.000;30. Sep 19;;N
MASMOVIL IBERCOM SA;XMAD;Bolsa de Madrid;ES0184696104;MASe;EUR;ES;EQ;10.255.027;300.000;30. Sep 19;;N
MIQUEL Y COSTAS;XMAD;Bolsa de Madrid;ES0164180012;MCMe;EUR;ES;EQ;906.467;100.000;30. Sep 19;;N
DURO FELGUERA SA;XMAD;Bolsa de Madrid;ES0162600003;MDFe;EUR;ES;EQ;82.371;30.000;17. Jul 19;;N
MELIA HOTELS INTERNATIONAL;XMAD;Bolsa de Madrid;ES0176252718;MELe;EUR;ES;EQ;20.304.360;300.000;30. Sep 19;;N
MERLIN PROPERTIES SOCIMI SA;XMAD;Bolsa de Madrid;ES0105025003;MRLe;EUR;ES;EQ;44.248.009;400.000;30. Sep 19;;N
MONTEBALITO SA;XMAD;Bolsa de Madrid;ES0116494016;MTBe;EUR;ES;EQ;40.828;15.000;30. Sep 19;;N
ARCELORMITTAL;XMAD;Bolsa de Madrid;LU1598757687;MTSe;EUR;ES;EQ;360.932.683;650.000;30. Sep 19;;N
METROVACESA SA;XMAD;Bolsa de Madrid;ES0105122024;MVCe;EUR;ES;EQ;8.889.043;300.000;30. Sep 19;;N
NICOLAS CORREA SA;XMAD;Bolsa de Madrid;ES0166300212;NEAe;EUR;ES;EQ;148.456;60.000;30. Sep 19;;N
NH HOTEL GROUP SA;XMAD;Bolsa de Madrid;ES0161560018;NHHe;EUR;ES;EQ;26.200.249;400.000;30. Sep 19;;N
NATURGY ENERGY GROUP SA;XMAD;Bolsa de Madrid;ES0116870314;NTGYe;EUR;ES;EQ;115.785.707;650.000;30. Sep 19;;N
NATURHOUSE HEALTH SAU;XMAD;Bolsa de Madrid;ES0105043006;NTHe;EUR;ES;EQ;240.127;60.000;30. Sep 19;;N
NUEVA EXPRESION TEXTIL SA;XMAD;Bolsa de Madrid;ES0126962069;NXTe;EUR;ES;EQ;67.004;30.000;30. Sep 19;;N
OBRASCON HUARTE LAIN S.A.;XMAD;Bolsa de Madrid;ES0142090317;OHLe;EUR;ES;EQ;14.812.463;300.000;30. Sep 19;;N
DEOLEO SA;XMAD;Bolsa de Madrid;ES0110047919;OLEe;EUR;ES;EQ;102.847;60.000;30. Sep 19;;N
ORYZON GENOMICS;XMAD;Bolsa de Madrid;ES0167733015;ORYe;EUR;ES;EQ;1.390.612;200.000;30. Sep 19;;N
PHARMA MAR SA;XMAD;Bolsa de Madrid;ES0169501030;PHMe;EUR;ES;EQ;2.124.513;200.000;30. Sep 19;;N
PARQUES REUNIDOS SERVICIOS C;XMAD;Bolsa de Madrid;ES0105131009;PQRe;EUR;ES;EQ;2.109.840;200.000;30. Sep 19;;N
PRIM SA;XMAD;Bolsa de Madrid;ES0170884417;PRMe;EUR;ES;EQ;94.399;30.000;30. Sep 19;;N
PROMOTORA DE INFORMACIONES-A;XMAD;Bolsa de Madrid;ES0171743901;PRSe;EUR;ES;EQ;2.050.427;200.000;30. Sep 19;;N
PROSEGUR COMP SEGURIDAD;XMAD;Bolsa de Madrid;ES0175438003;PSGe;EUR;ES;EQ;8.854.977;300.000;30. Sep 19;;N
PESCANOVA SA;XMAD;Bolsa de Madrid;ES0169350016;PVAe;EUR;ES;EQ;381.196;60.000;30. Sep 19;;N
QUABIT INMOBILIARIA SA;XMAD;Bolsa de Madrid;ES0110944172;QBTe;EUR;ES;EQ;972.832;100.000;30. Sep 19;;N
RENTA 4 BANCO SA;XMAD;Bolsa de Madrid;ES0173358039;R4e;EUR;ES;EQ;43.877;15.000;30. Sep 19;;N
RENO DE MEDICI SPA;XMAD;Bolsa de Madrid;IT0001178299;RDMe;EUR;ES;EQ;890.458;100.000;30. Sep 19;;N
RED ELECTRICA CORPORACION SA;XMAD;Bolsa de Madrid;ES0173093024;REEe;EUR;ES;EQ;107.778.384;650.000;30. Sep 19;;N
RENTA CORP REAL ESTATE SA;XMAD;Bolsa de Madrid;ES0173365018;RENe;EUR;ES;EQ;273.542;60.000;30. Sep 19;;N
REPSOL SA;XMAD;Bolsa de Madrid;ES0173516115;REPe;EUR;ES;EQ;315.274.445;650.000;30. Sep 19;;N
BODEGAS RIOJANAS SA;XMAD;Bolsa de Madrid;ES0115002018;RIOe;EUR;ES;EQ;13.634;15.000;30. Sep 19;;N
LABORATORIO REIG JOFRE SA;XMAD;Bolsa de Madrid;ES0165359029;RJFe;EUR;ES;EQ;83.794;30.000;30. Sep 19;;N
REALIA BUSINESS SA;XMAD;Bolsa de Madrid;ES0173908015;RLIAe;EUR;ES;EQ;758.495;100.000;30. Sep 19;;N
LABORATORIOS FARMACEUTICOS R;XMAD;Bolsa de Madrid;ES0157261019;ROVIe;EUR;ES;EQ;736.446;100.000;30. Sep 19;;N
BANCO DE SABADELL SA;XMAD;Bolsa de Madrid;ES0113860A34;SABe;EUR;ES;EQ;117.597.216;650.000;30. Sep 19;;N
BANCO SANTANDER SA;XMAD;Bolsa de Madrid;ES0113900J37;SANe;EUR;ES;EQ;988.461.883;650.000;30. Sep 19;;N
SACYR SA;XMAD;Bolsa de Madrid;ES0182870214;SCYRe;EUR;ES;EQ;13.706.348;300.000;30. Sep 19;;N
SIEMENS GAMESA RENEWABLE ENE;XMAD;Bolsa de Madrid;ES0143416115;SGREe;EUR;ES;EQ;76.903.184;500.000;30. Sep 19;;N
SOLARIA ENERGIA Y MEDIO AMBI;XMAD;Bolsa de Madrid;ES0165386014;SLRe;EUR;ES;EQ;8.603.724;300.000;30. Sep 19;;N
SNIACE-SOC NAC IND APLIC CEL;XMAD;Bolsa de Madrid;ES0165380017;SNCe;EUR;ES;EQ;285.195;60.000;30. Sep 19;;N
SERVICE POINT SOLUTIONS SA;XMAD;Bolsa de Madrid;ES0143421073;SPSe;EUR;ES;EQ;58.885;30.000;30. Sep 19;;N
TELEFONICA SA;XMAD;Bolsa de Madrid;ES0178430E18;TEFe;EUR;ES;EQ;463.073.566;650.000;30. Sep 19;;N
MEDIASET ESPANA COMUNICACION;XMAD;Bolsa de Madrid;ES0152503035;TL5e;EUR;ES;EQ;30.513.756;400.000;30. Sep 19;;N
TALGO SA;XMAD;Bolsa de Madrid;ES0105065009;TLGOe;EUR;ES;EQ;2.523.062;200.000;30. Sep 19;;N
TECNICAS REUNIDAS SA;XMAD;Bolsa de Madrid;ES0178165017;TREe;EUR;ES;EQ;14.831.411;300.000;30. Sep 19;;N
TUBOS REUNIDOS SA;XMAD;Bolsa de Madrid;ES0180850416;TRGe;EUR;ES;EQ;359.040;60.000;30. Sep 19;;N
TUBACEX SA;XMAD;Bolsa de Madrid;ES0132945017;TUBe;EUR;ES;EQ;1.727.032;200.000;30. Sep 19;;N
URBAS GRUPO FINANCIERO SA;XMAD;Bolsa de Madrid;ES0182280018;UBSe;EUR;ES;EQ;82.906;30.000;30. Sep 19;;N
UNICAJA BANCO SA;XMAD;Bolsa de Madrid;ES0180907000;UNIe;EUR;ES;EQ;12.922.813;300.000;30. Sep 19;;N
VERTICE TRESCIENTOS SESENTA;XMAD;Bolsa de Madrid;ES0183304312;VERe;EUR;ES;EQ;369.465;60.000;30. Sep 19;;N
VIDRALA SA;XMAD;Bolsa de Madrid;ES0183746314;VIDe;EUR;ES;EQ;2.891.530;200.000;30. Sep 19;;N
VISCOFAN SA;XMAD;Bolsa de Madrid;ES0184262212;VISe;EUR;ES;EQ;18.638.140;300.000;30. Sep 19;;N
VOCENTO SA;XMAD;Bolsa de Madrid;ES0114820113;VOCe;EUR;ES;EQ;106.536;60.000;30. Sep 19;;N
ZARDOYA OTIS SA;XMAD;Bolsa de Madrid;ES0184933812;ZOTe;EUR;ES;EQ;9.371.272;300.000;30. Sep 19;;N
